B,q
-0.03460457647531112,5.203241895261845
-0.034283420313127255,5.196384039900249
-0.03396226415094339,5.1895261845386536
-0.03364110798875955,5.182668329177057
-0.03331995182657568,5.175810473815461
-0.03299879566439182,5.16209476309227
-0.03267763950220795,5.148379052369077
-0.032356483340024084,5.134663341645885
-0.032035327177840245,5.120947630922694
-0.03171417101565638,5.107231920199501
-0.03139301485347251,5.093516209476309
-0.031071858691288645,5.079800498753117
-0.03075070252910478,5.066084788029926
-0.030429546366920912,5.053615960099751
-0.030108390204737046,5.039900249376559
-0.02978723404255318,5.0274314214463836
-0.029466077880369312,5.011221945137157
-0.029144921718185446,4.983790523690773
-0.028823765556001607,4.956359102244389
-0.02850260939381774,4.928927680798005
-0.028181453231633874,4.902743142144638
-0.027860297069450007,4.875311720698255
-0.02753914090726617,4.84788029925187
-0.027217984745082302,4.821695760598504
-0.026896828582898435,4.79426433915212
-0.02657567242071457,4.766832917705736
-0.026254516258530702,4.740648379052369
-0.025933360096346864,4.714463840399002
-0.025612203934162997,4.687032418952619
-0.02529104777197913,4.662094763092269
-0.024969891609795264,4.635910224438902
-0.024648735447611397,4.610972568578553
-0.02432757928542756,4.584788029925187
-0.024006423123243692,4.55860349127182
-0.023685266961059825,4.532418952618453
-0.02336411079887596,4.506234413965087
-0.023042954636692092,4.4812967581047385
-0.022721798474508226,4.4551122194513715
-0.02240064231232436,4.4289276807980045
-0.022079486150140493,4.403990024937656
-0.021758329987956626,4.376558603491272
-0.021437173825772787,4.350374064837905
-0.02111601766358892,4.325436408977556
-0.020794861501405054,4.300498753117207
-0.020473705339221188,4.27431421446384
-0.02015254917703732,4.250623441396509
-0.019831393014853482,4.225685785536159
-0.019510236852669616,4.2007481296758105
-0.01918908069048575,4.175810473815462
-0.018867924528301883,4.15211970074813
-0.018546768366118016,4.125935162094763
-0.018225612203934177,4.100997506234414
-0.01790445604175031,4.076059850374065
-0.017583299879566444,4.052369077306733
-0.017262143717382578,4.027431421446384
-0.01694098755519871,4.003740648379052
-0.016619831393014872,3.977556109725686
-0.016298675230831006,3.953865336658354
-0.01597751906864714,3.9289276807980045
-0.015656362906463273,3.9052369077306732
-0.015335206744279406,3.881546134663342
-0.01501405058209554,3.8578553615960103
-0.014692894419911673,3.834164588528678
-0.014371738257727806,3.8104738154613464
-0.01405058209554394,3.7855361596009978
-0.013729425933360101,3.763092269326683
-0.013408269771176234,3.738154613466334
-0.013087113608992368,3.7144638403990022
-0.012765957446808501,3.690773067331671
-0.012444801284624635,3.667082294264339
-0.012123645122440796,3.6433915211970076
-0.01180248896025693,3.619700748129676
-0.011481332798073063,3.5972568578553616
-0.011160176635889196,3.574812967581048
-0.01083902047370533,3.5511221945137157
-0.010517864311521491,3.528678304239402
-0.010196708149337624,3.506234413965087
-0.009875551987153758,3.482543640897756
-0.009554395824969891,3.460099750623441
-0.009233239662786025,3.4376558603491274
-0.008912083500602186,3.4139650872817953
-0.00859092733841832,3.3915211970074814
-0.008269771176234453,3.3690773067331667
-0.007948615014050586,3.346633416458853
-0.00762745885186672,3.3241895261845387
-0.007306302689682853,3.300498753117207
-0.006985146527498987,3.2780548628428927
-0.00666399036531512,3.2556109725685785
-0.0063428342031312535,3.2331670822942646
-0.006021678040947415,3.2119700748129674
-0.005700521878763548,3.189526184538653
-0.0053793657165796815,3.1683291770573563
-0.005058209554395815,3.1458852867830425
-0.004737053392211948,3.1246882793017456
-0.00441589723002811,3.103491271820449
-0.004094741067844243,3.081047381546134
-0.0037735849056603765,3.059850374064838
-0.00345242874347651,3.037406483790524
-0.0031312725812926434,3.0162094763092266
-0.0028101164191088046,2.9950124688279303
-0.002488960256924938,2.9738154613466334
-0.0021678040947410715,2.951371571072319
-0.001846647932557205,2.930174563591023
-0.0015254917703733661,2.9089775561097255
-0.0012043356081894996,2.8865336658354117
-0.000883179446005633,2.866583541147132
-0.0005620232838217665,2.8453865336658355
-0.00024086712163789992,2.8241895261845387
8.028904054596664e-05,2.802992518703242
0.0004014452027298332,2.786783042394015
0.0007226013649136998,2.786783042394015
0.0010437575270975386,2.743142144638404
0.001364913689281405,2.7231920199501247
0.0016860698514652717,2.701995012468828
0.0020072260136491382,2.6820448877805485
0.0023283821758330048,2.6608478802992517
0.0026495383380168713,2.64214463840399
0.002970694500200738,2.620947630922693
0.0032918506623846044,2.600997506234414
0.003613006824568471,2.579800498753117
0.003934162986752282,2.5598503740648377
0.004255319148936149,2.5399002493765583
0.004576475311120015,2.5211970074812964
0.004897631473303882,2.5012468827930174
0.005218787635487748,2.4825436408977555
0.005539943797671615,2.4625935162094765
0.005861099959855481,2.4438902743142146
0.006182256122039348,2.423940149625935
0.0065034122842232145,2.4052369077306732
0.006824568446407081,2.3852867830423943
0.00714572460859092,2.3665835411471323
0.007466880770774786,2.346633416458853
0.007788036932958653,2.327930174563591
0.00810919309514252,2.3079800498753116
0.008430349257326386,2.28927680798005
0.008751505419510253,2.2693266832917707
0.00907266158169412,2.251870324189526
0.009393817743877986,2.233167082294264
0.009714973906061852,2.21571072319202
0.010036130068245663,2.197007481296758
0.01035728623042953,2.180798004987531
0.010678442392613396,2.164588528678304
0.010999598554797263,2.1496259351620948
0.01132075471698113,2.1334164588528677
0.011641910879164996,2.118453865336658
0.011963067041348863,2.1022443890274314
0.01228422320353273,2.0872817955112217
0.012605379365716596,2.071072319201995
0.012926535527900462,2.0561097256857854
0.013247691690084273,2.039900249376559
0.01356884785226814,2.024937655860349
0.013890004014452006,2.008728179551122
0.014211160176635873,1.9937655860349126
0.01453231633881974,1.9788029925187034
0.014853472501003606,1.963840399002494
0.015174628663187473,1.9488778054862843
0.01549578482537134,1.9339152119700747
0.015816940987555206,1.9189526184538652
0.016138097149739045,1.903990024937656
0.01645925331192291,1.8890274314214466
0.016780409474106778,1.8753117206982544
0.017101565636290644,1.8603491271820451
0.01742272179847451,1.8453865336658355
0.017743877960658377,1.8316708229426433
0.018065034122842244,1.816708229426434
0.01838619028502611,1.8017456359102244
0.018707346447209977,1.78927680798005
0.019028502609393844,1.7743142144638404
0.019349658771577655,1.7593516209476308
0.01967081493376152,1.7468827930174564
0.019991971095945388,1.7319201995012468
0.020313127258129254,1.7169576059850375
0.02063428342031312,1.704488778054863
0.020955439582496987,1.6895261845386536
0.021276595744680854,1.674563591022444
0.02159775190686472,1.6620947630922693
0.021918908069048587,1.64713216957606
0.022240064231232426,1.633416458852868
0.022561220393416292,1.6197007481296757
0.02288237655560016,1.6059850374064837
0.023203532717784026,1.5935162094763093
0.023524688879967892,1.5798004987531173
0.02384584504215176,1.5660847880299251
0.024167001204335625,1.5523690773067331
0.024488157366519492,1.5399002493765588
0.02480931352870336,1.527431421446384
0.025130469690887225,1.5137157107231918
0.025451625853071036,1.5012468827930174
0.025772782015254903,1.4887780548628429
0.02609393817743877,1.4750623441396509
0.026415094339622636,1.4613466334164589
0.026736250501806502,1.4488778054862843
0.02705740666399037,1.442643391521197
0.027378562826174235,1.4364089775561097
0.027699718988358102,1.4301745635910224
0.02802087515054197,1.4239401496259352
